account_id,video_id,video_title,channel_name,video_duration,date_of_publication,number_of_views,number_of_likes,video_category,number_of_dislikes,number_of_comments
account5,lEdgDA66vPE,ВСЕ ОБО ВСЕМ.КАК УСТРОЕНА ВСЕЛЕННАЯ. КОСМОС. 10 ЧАСОВ ПУТЕШЕСТВИЯ.,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT10H31M41S,2020-06-06T00:48:04Z,325320,4462,22,,364
account5,ZtD-uNc_mL8,Существует ли время | Сквозь кротовую нору с Морганом Фриманом | Discovery,Discovery Channel Россия,PT44M14S,2020-12-12T16:00:09Z,1465151,18200,28,,2050
account5,guWOxCy8N_w,"Что было до большого взрыва, когда конец вселенной и другие ответы на большие вопросы вселенной.",ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT2H35M29S,2021-09-19T18:39:07Z,902257,11123,22,,1229
account5,F5zyYjGz_iY,От Солнца до облака Оорта и дальше в глубины космоса.,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT6H9M51S,2021-07-04T08:46:41Z,612744,7437,22,,444
account5,zgZdx8p4Ito,Владимир Сурдин. Поиски жизни и разума вне Земли,ScienceVideoLab,PT2H45M1S,2017-02-01T07:37:30Z,2595205,27047,28,,2391
account5,RQsOG0VM6qw,"Кирилл Половников: ""«Парадоксы» квантовой механики""",Центр Архэ,PT2H13M20S,2021-08-16T17:30:11Z,196165,5256,27,,836
account5,bxyTCiJ0t14,Квантовая электродинамика. Теория всего-не законченная теория Эйнштейна.,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT2H42M10S,2021-11-12T02:20:37Z,191858,3035,22,,238
account5,CmwFQxytL7U,Нейтронные звезды. Разнообразие и эволюция нейтронных звезд. Пульсары и радиопульсары.,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT3H10M1S,2021-10-10T22:22:28Z,388084,4480,22,,252
account5,g1g_D5fK6LY,Теория струн. Темная материя и Теория почти всего.,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT2H33M19S,2021-11-15T04:20:31Z,273303,4384,22,,451
account5,CNcgu64rgtY,Астрофизика и Астрономия или Вселенная простым языком.,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT3H45M15S,2021-11-27T17:54:15Z,224484,3826,22,,402
account5,TX3zLfjk4Q0,Малоизвестные факты о космосе,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT2H59M28S,2021-08-29T04:30:22Z,1357841,12335,22,,821
account5,9-2bfGce01Y,"Все о пространстве времени, квантовой гравитации и материи.",ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT3H4M13S,2021-10-02T05:03:57Z,331731,4252,22,,373
account5,9jJ3tff2qH4,"Они делают машины, которые делают процессоры | Об ASML и EUV системах",Onliner Технологии,PT13M1S,2021-08-02T11:32:51Z,192560,8436,28,,781
account5,78Bvj968htw,ПУТЕШЕСТВИЕ К БЛИЖАЙШИМ ЭКЗОПЛАНЕТАМ,KOSMO,PT1H12M40S,2020-04-29T15:54:54Z,1733205,21480,28,,1433
account5,lEdgDA66vPE,ВСЕ ОБО ВСЕМ.КАК УСТРОЕНА ВСЕЛЕННАЯ. КОСМОС. 10 ЧАСОВ ПУТЕШЕСТВИЯ.,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT10H31M41S,2020-06-06T00:48:04Z,325320,4462,22,,364
account5,0m1P9Rk5n-g,National Geographic. Земля: Биография Планеты,slavalas,PT1H34M,2011-07-23T14:35:30Z,5268292,23048,28,,3348
account5,zgZdx8p4Ito,Владимир Сурдин. Поиски жизни и разума вне Земли,ScienceVideoLab,PT2H45M1S,2017-02-01T07:37:30Z,2595205,27047,28,,2391
account5,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1649609,84345,28,,4288
account5,F5zyYjGz_iY,От Солнца до облака Оорта и дальше в глубины космоса.,ЗЛОЙ АНАЛИТИК ВСЕЛЕННОЙ.,PT6H9M51S,2021-07-04T08:46:41Z,612744,7437,22,,444
account5,ov9O4tUXBw4,Путешествие длиною в жизнь [Межзвёздный ковчег и глубокий космос],ЗЛОЙ КОСМОС / EVIL SPACE,PT2H24M35S,2021-06-11T11:16:03Z,1078458,12991,28,,1457
account5,U4KY5g147Wc,СБОРНИК | АНОМАЛИИ: ПОГРУЖЕНИЕ В ГЛУБОКИЙ КОСМОС [Аномалии нашей Вселенной],ЗЛОЙ КОСМОС / EVIL SPACE,PT2H18M24S,2020-03-06T21:59:07Z,4007427,32036,28,,2670
account5,P8kYsoLtXaE,Владимир Сурдин. НЛО - загадки и разгадки,ScienceVideoLab,PT2H14M39S,2017-05-03T10:57:47Z,1070004,15887,28,,2701
account5,LdcfyB3yvn4,"Роман Орехов: ""Мир строителей пирамид""",Центр Архэ,PT2H47M32S,2015-12-23T10:55:29Z,417545,3475,27,,1057
account5,sVlx5cGFKHY,"Владимир Сурдин о Боге, Большом взрыве, астрономии в школе и многом другом. #ЛабораторияLIVE (2019)",ScienceVideoLab,PT57M12S,2019-05-28T09:37:55Z,795517,24456,28,,3193
account5,AqrAnRwL3Sc,Владимир Сурдин. Эволюция Звёзд,ScienceVideoLab,PT3H25M23S,2018-02-03T20:36:03Z,1317542,11468,28,,776
account5,0nB-ayr1jPE,"Владимир Сурдин: ""Околонаучные мифы и СМИ""",Центр Архэ,PT2H7M20S,2017-04-30T09:43:43Z,1243825,16705,27,,3290
account5,qOozG01vq3o,Владимир Сурдин.  Тёмная сторона вселенной. (2019),ScienceVideoLab,PT1H28M2S,2019-07-26T17:00:00Z,791077,17412,28,,1290
account5,v4osBVwa6RU,Атлантический океан: бездна землетрясений | На дне океана | Discovery,Discovery Channel Россия,PT44M22S,2021-12-02T08:00:13Z,858708,13562,19,,799
account5,sYV0FlWf-fU,Владимир Сурдин: Заблуждения и мифы о Вселенной,Центр Архэ,PT2H8S,2021-05-28T18:00:11Z,610277,10320,27,,1472
account5,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1649609,84345,28,,4288
account5,ilh7ZWFCBXo,Откровения пирамид / Revelation Of The Pyramids (2010) / Документальный,FILMSTER,PT1H41M44S,2021-06-01T14:07:51Z,1928407,16929,1,,2120
account5,zyZAMR56mXY,Норвегия. Богатая и очень красивая. Большой Выпуск.,Антон Птушкин,PT1H8M,2021-11-16T11:06:12Z,12417089,629245,19,,42296
account5,0Z69rl2oclQ,"Владимир Сурдин: ""Загадки черных дыр""",Центр Архэ,PT1H56M25S,2021-07-06T18:30:10Z,609919,10191,27,,866
account5,IOHifVfhjfg,"Сергей Попов: ""Тёмное вещество""",Центр Архэ,PT2H15M33S,2017-02-17T14:19:11Z,1032169,10258,27,,1175
account5,2n967NrenP4,"Станислав Дробышевский: ""Теория эволюции""",Центр Архэ,PT2H40M44S,2018-09-24T22:37:41Z,1296977,19510,27,,2790
account5,LdcfyB3yvn4,"Роман Орехов: ""Мир строителей пирамид""",Центр Архэ,PT2H47M32S,2015-12-23T10:55:29Z,417545,3475,27,,1057
account5,59xoIBnMFxc,"Марс, Маск и ядерные ракеты | Лекция Владимира Сурдина",ЦБС ЦАО,PT1H14M24S,2021-04-24T18:00:14Z,801602,20759,28,,4181
account5,LWpowxnq3Hs,Владимир Сурдин – Можно ли верить изображениям из космоса,Mercury Development,PT1H59M6S,2021-05-13T10:02:01Z,162548,2845,27,,615
account5,LAtNcf1kt1U,"Владимир Сурдин: ""Вселенная - наш космический дом""",Центр Архэ,PT2H4M37S,2020-06-12T15:15:11Z,491170,7494,27,,545
account5,9rxfJKztSN4,"Дмитрий Казаков: ""Физика элементарных частиц в преддверии смены парадигм""",Центр Архэ,PT2H3M49S,2021-11-16T17:00:10Z,90526,3224,27,,392
account5,BfKMiJHx8K4,Нейтронные звезды и черные дыры — курс Сергея Попова,ПостНаука,PT2H40M25S,2019-01-27T11:14:29Z,3354609,26044,28,,2218
account5,9jJ3tff2qH4,"Они делают машины, которые делают процессоры | Об ASML и EUV системах",Onliner Технологии,PT13M1S,2021-08-02T11:32:51Z,192560,8436,28,,781
account5,zgZdx8p4Ito,Владимир Сурдин. Поиски жизни и разума вне Земли,ScienceVideoLab,PT2H45M1S,2017-02-01T07:37:30Z,2595205,27047,28,,2391
account5,l6ArERfFqr8,"Лекция С.В. Дробышевского ""Теория эволюции. Часть 2"" курса С.В. Дробышевского ""Общая биология""",Центр Архэ,PT1H57M25S,2020-10-07T18:41:20Z,68670,2528,27,,266
account5,K2_ztJe7QYQ,"Станислав Дробышевский| ""Как выжить в ледниковый период""",Центр Архэ,PT2H26M1S,2020-08-31T19:14:39Z,293357,7276,27,,417
account5,j8EWEeav42Q,"Михаил Никитин: ""Зарождение жизни на Земле и других планетах""",Центр Архэ,PT2H18M25S,2017-03-23T11:34:45Z,599394,9739,27,,1165
account5,7f2e5JmpJiM,Антропогенез — Станислав Дробышевский / ПостНаука,ПостНаука,PT2H4M40S,2018-11-04T08:43:12Z,381022,9862,28,,592
account5,NP71R2zMl6A,"Станислав Дробышевский: ""В гостях у хадза""",Центр Архэ,PT1H59M45S,2018-09-17T06:09:50Z,246808,6877,27,,437
account5,ISTVmEQiddU,"Станислав Дробышевский| ""Американоиды""",Центр Архэ,PT2H40M9S,2020-03-29T19:00:12Z,592674,12014,27,,1170
account5,9TSNpKLruBA,"Станислав Дробышевский: ""Альтернативные пути развития разума""",Центр Архэ,PT1H58M9S,2014-02-06T09:19:21Z,206083,3299,27,,294
account5,oM8lxRKA5tk,"Станислав Дробышевский ""Эволюция разума и параллельных разумов""",ИЦАЭ [Информационные центры по атомной энергии],PT2H2M14S,2021-12-04T17:21:34Z,69124,2819,28,,399
account5,6hnMxXLhkZg,"Станислав Дробышевский: ""Введение в палеонтологию. Докембрий.""",Центр Архэ,PT2H25M51S,2016-09-24T06:34:06Z,545142,9414,27,,574
account5,sA1W8ovKUq4,"Станислав Дробышевский: ""Теория эволюции""",Центр Архэ,PT2H37M14S,2018-02-13T14:25:15Z,1012132,17606,27,,2472
account5,LdcfyB3yvn4,"Роман Орехов: ""Мир строителей пирамид""",Центр Архэ,PT2H47M32S,2015-12-23T10:55:29Z,417545,3475,27,,1057
account5,sA1W8ovKUq4,"Станислав Дробышевский: ""Теория эволюции""",Центр Архэ,PT2H37M14S,2018-02-13T14:25:15Z,1012132,17606,27,,2472
account5,Sq-MegzaPEc,Станислав Дробышевский: «Палеонтология антрополога» (лекция и презентация книги),Центр Архэ,PT2H1M13S,2019-12-29T09:30:01Z,225729,6675,27,,636
account5,7f2e5JmpJiM,Антропогенез — Станислав Дробышевский / ПостНаука,ПостНаука,PT2H4M40S,2018-11-04T08:43:12Z,381022,9862,28,,592
account5,NP71R2zMl6A,"Станислав Дробышевский: ""В гостях у хадза""",Центр Архэ,PT1H59M45S,2018-09-17T06:09:50Z,246808,6877,27,,437
account5,IOHifVfhjfg,"Сергей Попов: ""Тёмное вещество""",Центр Архэ,PT2H15M33S,2017-02-17T14:19:11Z,1032169,10258,27,,1175
account5,eV1KgbTJ4xs,"Ярослав Попов: Кембрийский период""",Центр Архэ,PT2H39S,2019-11-04T09:00:07Z,480509,9463,27,,862
account5,j8EWEeav42Q,"Михаил Никитин: ""Зарождение жизни на Земле и других планетах""",Центр Архэ,PT2H18M25S,2017-03-23T11:34:45Z,599394,9739,27,,1165
account5,2n967NrenP4,"Станислав Дробышевский: ""Теория эволюции""",Центр Архэ,PT2H40M44S,2018-09-24T22:37:41Z,1296977,19510,27,,2790
account5,svPnQnf8s2o,"Детский эфир «Медузы и все, кто на них похожи»| Вадим Марьинский",Центр Архэ,PT1H35M11S,2020-04-23T01:40:23Z,13949,558,27,,26
account5,0tJmqyfhCCI,"Андрей Журавлев: ""Палеонтология на грани невозможного""",Центр Архэ,PT1H51M53S,2021-09-23T18:00:12Z,91883,2291,27,,239
account5,DE2DVKmwH6M,"Станислав Дробышевский — динозавры, расы, гигиена, будущее",Фонд Траектория,PT1H10M54S,2020-04-19T14:15:12Z,219084,8598,28,,1000
account5,awDHwbjdVxc,"Александр Марков: ""Происхождение жизни""",Центр Архэ,PT1H39M30S,2016-02-05T17:20:53Z,372280,6397,27,,1837
account5,eXc1eXbJBIU,"Михаил Никитин: ""История фотосинтеза, или кто сделал небо голубым"".",Центр Архэ,PT1H35M3S,2016-10-09T04:55:43Z,201250,5222,27,,316
account5,0Z69rl2oclQ,"Владимир Сурдин: ""Загадки черных дыр""",Центр Архэ,PT1H56M25S,2021-07-06T18:30:10Z,609921,10191,27,,866
account5,K2_ztJe7QYQ,"Станислав Дробышевский| ""Как выжить в ледниковый период""",Центр Архэ,PT2H26M1S,2020-08-31T19:14:39Z,293357,7276,27,,417
account5,iTKe2BMvzZM,Михаил Никитин. Лекция 4. Атмосфера и климат.,Faculty of Bioengineering and Bioinformatics,PT1H43M34S,2020-05-22T11:18:52Z,47127,1324,27,,124
account5,lHa6rXwiF4c,"Андрей Журавлёв: ""По страницам книги «Сотворение Земли»""",Центр Архэ,PT2H9M45S,2018-06-21T12:29:05Z,111088,2258,27,,209
account5,IOHifVfhjfg,"Сергей Попов: ""Тёмное вещество""",Центр Архэ,PT2H15M33S,2017-02-17T14:19:11Z,1032169,10258,27,,1175
account5,CS8MlLxEMlY,"Станислав Дробышевский: ""Хомо сцапиенс - кто ел наших предков""",Центр Архэ,PT1H40M9S,2019-06-22T14:58:16Z,529342,15026,27,,1086
account5,Bgdi1K6KyAA,"Эфир ""Вселенная во тьме. Темная материя и темная энергия"" в рамках рубрики ""Астрономическая смесь""",Центр Архэ,PT2H29M39S,2020-06-05T14:49:14Z,64578,1548,27,,136
account5,AnVW8_CAuG0,"Мог ли ""Боинг-747"" возникнуть случайно? Мифы креационистов. Михаил Никитин. Ученые против мифов 7-4",АНТРОПОГЕНЕЗ.РУ,PT43M52S,2018-07-15T18:43:20Z,184405,8180,28,,1721
account5,sOTjg0DjC0E,Михаил Никитин| Теория симбиогенеза. 120 лет развития,Центр Архэ,PT1H43M17S,2020-04-20T17:45:10Z,46329,1959,27,,157
account5,Kb-9T9moeBQ,Темная материя - фейк? Дмитрий Вибе. #Постскриптум,ScienceVideoLab,PT2H4M55S,2021-07-03T18:14:35Z,75120,4016,28,,415
account5,Sopu-Mxz73w,"Борис Штерн: ""Исследование Вселенной: прорывы и тупики XXI века""",Центр Архэ,PT2H4M5S,2017-12-10T19:57:08Z,195370,3070,27,,388
account5,KOtPW7lNyiQ,"Детский эфир ""Почему светят звезды?"" в рамках рубрики ""Астрономическая смесь""",Центр Архэ,PT2H15M46S,2020-07-24T14:22:02Z,6566,338,27,,28
account5,GRykH3V2yd0,"Эмиль Ахмедов: ""Расширяющаяся Вселенная""",Центр Архэ,PT2H14M,2018-04-12T13:51:23Z,131741,2232,27,,376
account5,IOHifVfhjfg,"Сергей Попов: ""Тёмное вещество""",Центр Архэ,PT2H15M33S,2017-02-17T14:19:11Z,1032169,10258,27,,1175
account5,4b9qg48MMMc,"Дмитрий Казаков: ""В ожидании открытий в физике элементарных частиц""",Центр Архэ,PT1H37M36S,2020-05-17T18:00:11Z,148493,4056,27,,379
account5,yDQAj8ZXOAE,"Станислав Дробышевский| Палеоантропология Кении, Танзании и окружающих стран",Центр Архэ,PT2H43M,2020-06-16T21:12:33Z,176333,2821,27,,210
account5,p-B3R88vzaU,"Владимир Решетников: ""Самые далекие объекты Вселенной""",Центр Архэ,PT1H48M50S,2018-05-14T22:55:48Z,299236,4037,27,,334
account5,0Z69rl2oclQ,"Владимир Сурдин: ""Загадки черных дыр""",Центр Архэ,PT1H56M25S,2021-07-06T18:30:10Z,609921,10191,27,,866
account5,LjzqLu-9Xck,"""Скрытая масса - великая загадка Космоса"" Шустов Б.М.",Московский Планетарий,PT1H21M35S,2015-10-23T07:06:13Z,24542,298,28,,95
account5,K2_ztJe7QYQ,"Станислав Дробышевский| ""Как выжить в ледниковый период""",Центр Архэ,PT2H26M1S,2020-08-31T19:14:39Z,293357,7276,27,,417
account5,IOHifVfhjfg,"Сергей Попов: ""Тёмное вещество""",Центр Архэ,PT2H15M33S,2017-02-17T14:19:11Z,1032169,10258,27,,1175
account5,j8EWEeav42Q,"Михаил Никитин: ""Зарождение жизни на Земле и других планетах""",Центр Архэ,PT2H18M25S,2017-03-23T11:34:45Z,599394,9739,27,,1165
account5,ZdR37sMbvgw,Борис Штерн: о реальности межзвездных полетов,Summer Space School,PT1H7M11S,2020-11-04T16:15:43Z,131297,4556,28,,1153
account5,GRykH3V2yd0,"Эмиль Ахмедов: ""Расширяющаяся Вселенная""",Центр Архэ,PT2H14M,2018-04-12T13:51:23Z,131741,2232,27,,376
account5,L0FTCz4Wp4Q,"Борис Штерн: ""Экзопланеты: наблюдения и перспективы""",Центр Архэ,PT1H31M51S,2019-06-30T17:45:00Z,42438,1515,27,,179
account5,Z1a6IQ4TncQ,"Сергей Шандарин: ""Гигантская паутина Вселенной""",Центр Архэ,PT1H41M43S,2017-11-17T11:08:40Z,196249,3069,27,,328
account5,o76vD_u6uNw,"Михаил Никитин: ""Место происхождения жизни. Первичный бульон, пицца и майонез""",Центр Архэ,PT1H30M31S,2018-03-20T08:25:22Z,200415,5088,27,,582
account5,0Z69rl2oclQ,"Владимир Сурдин: ""Загадки черных дыр""",Центр Архэ,PT1H56M25S,2021-07-06T18:30:10Z,609921,10191,27,,866
account5,juOvBBOyBqs,Верходанов Олег - Лекция «Генетический код Вселенной»,Фонд Траектория,PT2H28M31S,2017-12-12T12:35:08Z,391277,3122,27,,271
account5,6hnMxXLhkZg,"Станислав Дробышевский: ""Введение в палеонтологию. Докембрий.""",Центр Архэ,PT2H25M51S,2016-09-24T06:34:06Z,545142,9414,27,,574
account5,p4o5ULlGuRs,Андрей Линде. Многоликая вселенная,Elementy,PT2H25M52S,2016-05-30T10:43:47Z,11999,240,28,,0
