account_id,video_id,video_title,channel_name,video_duration,date_of_publication,number_of_views,number_of_likes,video_category,number_of_dislikes,number_of_comments
account7,hF3SPkkNLHU,Губка Боб Квадратные Штаны | 1 сезон 1 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M39S,2017-08-01T18:04:08Z,34356412,164673,22,,0
account7,RS1dim1fL74,Губка Боб Квадратные Штаны | Большие улиточные гонки | Nickelodeon Россия,Nickelodeon Россия,PT21M54S,2021-11-26T08:00:15Z,1669556,15645,24,,0
account7,C849E2Z-TFg,Губка Боб Квадратные Штаны | 1 сезон 16 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M52S,2018-07-28T13:00:02Z,15722643,76367,24,,0
account7,qJRfbzfYzEc,Губка Боб Квадратные Штаны | 2 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M33S,2019-02-01T12:00:13Z,20391881,119883,24,,0
account7,DJLmV2cS_sU,Губка Боб Квадратные Штаны | 2 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M,2019-02-14T12:00:00Z,40481098,240278,24,,0
account7,LjAAEDN551A,Губка Боб Квадратные Штаны  | Шоколад с орешками | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M39S,2021-06-11T15:00:24Z,4222213,33014,24,,0
account7,DJLmV2cS_sU,Губка Боб Квадратные Штаны | 2 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M,2019-02-14T12:00:00Z,40481098,240278,24,,0
account7,nJhtVdMyFFc,Губка Боб Квадратные Штаны | 2 сезон 16 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M16S,2019-05-10T13:00:12Z,44643060,317778,24,,0
account7,spWiWzbtVx4,Губка Боб Квадратные Штаны | 1 сезон 5 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M33S,2017-08-15T15:00:06Z,18711578,102781,24,,0
account7,6rMW0M9VfZ8,Губка Боб Квадратные Штаны | 1 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2017-12-01T16:00:00Z,22100192,106588,24,,0
account7,yYKW1DOsDE0,Три богатыря: Ход конем | Мультфильмы для всей семьи,Три богатыря,PT1H8M37S,2016-11-16T13:17:05Z,87177216,324944,1,,0
account7,RS1dim1fL74,Губка Боб Квадратные Штаны | Большие улиточные гонки | Nickelodeon Россия,Nickelodeon Россия,PT21M54S,2021-11-26T08:00:15Z,1669556,15645,24,,0
account7,gkvqelGQ0do,Губка Боб Квадратные Штаны  | Как по телику | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M11S,2021-02-12T08:00:07Z,5459979,41619,24,,0
account7,Ms-smHqK2IU,Губка Боб Квадратные Штаны | Тошнотный бургер | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M23S,2021-01-23T08:00:12Z,5168836,52408,24,,0
account7,E3yL5500ycs,Губка Боб Квадратные Штаны  | Губка Боб и преступник | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M42S,2021-08-21T07:00:06Z,2922051,24678,24,,0
account7,bptNc5h0Mik,Губка Боб Квадратные Штаны | 1 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M44S,2017-12-22T16:00:04Z,12111460,65403,24,,0
account7,qjufkgTajeU,Губка Боб Квадратные Штаны | 1 сезон 8 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M46S,2018-01-12T16:00:05Z,20349334,122170,24,,0
account7,apTSEJuwhbo,Губка Боб Квадратные Штаны | 1 сезон 10 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-02-23T16:00:02Z,24598043,127133,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289189,220238,24,,0
account7,auah2c0Uhcw,Спонч Боб | Только один кусочек | Nickelodeon Россия,Nickelodeon Россия,PT20M49S,2021-12-10T13:03:26Z,943645,12664,24,,0
account7,E3yL5500ycs,Губка Боб Квадратные Штаны  | Губка Боб и преступник | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M42S,2021-08-21T07:00:06Z,2922051,24678,24,,0
account7,RS1dim1fL74,Губка Боб Квадратные Штаны | Большие улиточные гонки | Nickelodeon Россия,Nickelodeon Россия,PT21M54S,2021-11-26T08:00:15Z,1669556,15645,24,,0
account7,8vPQKM5UOJU,Алеша Попович и Тугарин Змей | Мультфильмы для всей семьи,Три богатыря,PT1H15M34S,2011-06-24T23:42:50Z,100360140,345246,1,,0
account7,C849E2Z-TFg,Губка Боб Квадратные Штаны | 1 сезон 16 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M52S,2018-07-28T13:00:02Z,15722643,76367,24,,0
account7,DJLmV2cS_sU,Губка Боб Квадратные Штаны | 2 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M,2019-02-14T12:00:00Z,40481098,240278,24,,0
account7,zhCBj7mBfcM,Губка Боб | 30 минут Рождества в Бикини Боттом! | Nickelodeon Россия,Nickelodeon Россия,PT27M9S,2021-12-15T08:00:19Z,24303,782,24,,0
account7,hE807Hxp3XI,Губка Боб Квадратные Штаны | 1 сезон 17 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-08-17T13:00:12Z,17131360,84158,24,,0
account7,sfwiwj78TWg,Губка Боб Квадратные Штаны | Снежный ком | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M35S,2020-12-26T08:00:09Z,11048442,97183,24,,0
account7,hF3SPkkNLHU,Губка Боб Квадратные Штаны | 1 сезон 1 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M39S,2017-08-01T18:04:08Z,34356412,164673,22,,0
account7,4IO_6sUPLYw,Губка Боб Квадратные Штаны  | Морская звезда – новенький | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M38S,2021-06-12T07:00:01Z,6834116,49205,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289189,220238,24,,0
account7,auah2c0Uhcw,Спонч Боб | Только один кусочек | Nickelodeon Россия,Nickelodeon Россия,PT20M49S,2021-12-10T13:03:26Z,943645,12664,24,,0
account7,EBjLirfTxEc,Губка Боб Квадратные Штаны | 1 сезон 19 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M51S,2018-10-12T13:00:02Z,16025044,100902,24,,0
account7,OIuIO-X3TkY,Губка Боб Квадратные Штаны | 2 сезон 9 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M31S,2019-01-11T13:00:02Z,24016884,137828,24,,0
account7,vTtdWeh4NvU,Смешарики. Пинкод - Все серии подряд. Часть 4 | Сборник,ПинКод,PT1H57M11S,2021-03-15T13:00:13Z,4520823,11018,1,,0
account7,qJRfbzfYzEc,Губка Боб Квадратные Штаны | 2 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M33S,2019-02-01T12:00:13Z,20391881,119883,24,,0
account7,Ms-smHqK2IU,Губка Боб Квадратные Штаны | Тошнотный бургер | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M23S,2021-01-23T08:00:12Z,5168836,52408,24,,0
account7,HfxzDPbiJiA,Аватар: Легенда об Аанге | Слепая бандитка Тоф | Nick Rewind Россия,Nick Rewind Россия,PT24M7S,2021-09-03T15:00:15Z,554665,9296,1,,0
account7,6G6A3NKrSK8,Губка Боб Квадратные Штаны | 2 сезон 8 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M46S,2019-02-22T12:00:01Z,19633984,127172,24,,0
account7,RS1dim1fL74,Губка Боб Квадратные Штаны | Большие улиточные гонки | Nickelodeon Россия,Nickelodeon Россия,PT21M54S,2021-11-26T08:00:15Z,1669556,15645,24,,0
account7,EgS-8lvI5Jg,Губка Боб Квадратные Штаны | 1 сезон 13 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-05-25T13:00:02Z,15863038,89258,24,,0
account7,C849E2Z-TFg,Губка Боб Квадратные Штаны | 1 сезон 16 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M52S,2018-07-28T13:00:02Z,15722643,76367,24,,0
account7,DJLmV2cS_sU,Губка Боб Квадратные Штаны | 2 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M,2019-02-14T12:00:00Z,40481098,240278,24,,0
account7,6G6A3NKrSK8,Губка Боб Квадратные Штаны | 2 сезон 8 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M46S,2019-02-22T12:00:01Z,19633984,127172,24,,0
account7,nJhtVdMyFFc,Губка Боб Квадратные Штаны | 2 сезон 16 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M16S,2019-05-10T13:00:12Z,44643060,317778,24,,0
account7,gkvqelGQ0do,Губка Боб Квадратные Штаны  | Как по телику | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M11S,2021-02-12T08:00:07Z,5459979,41619,24,,0
account7,yYKW1DOsDE0,Три богатыря: Ход конем | Мультфильмы для всей семьи,Три богатыря,PT1H8M37S,2016-11-16T13:17:05Z,87177216,324944,1,,0
account7,spWiWzbtVx4,Губка Боб Квадратные Штаны | 1 сезон 5 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M33S,2017-08-15T15:00:06Z,18711578,102781,24,,0
account7,RS1dim1fL74,Губка Боб Квадратные Штаны | Большие улиточные гонки | Nickelodeon Россия,Nickelodeon Россия,PT21M54S,2021-11-26T08:00:15Z,1669556,15645,24,,0
account7,Ms-smHqK2IU,Губка Боб Квадратные Штаны | Тошнотный бургер | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M23S,2021-01-23T08:00:12Z,5168836,52408,24,,0
account7,E3yL5500ycs,Губка Боб Квадратные Штаны  | Губка Боб и преступник | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M42S,2021-08-21T07:00:06Z,2922051,24678,24,,0
account7,6rMW0M9VfZ8,Губка Боб Квадратные Штаны | 1 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2017-12-01T16:00:00Z,22100192,106588,24,,0
account7,bptNc5h0Mik,Губка Боб Квадратные Штаны | 1 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M44S,2017-12-22T16:00:04Z,12111460,65403,24,,0
account7,TAQLzJHnS6o,Губка Боб Квадратные Штаны | 1 сезон 11 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-03-16T16:00:02Z,25823512,154997,24,,0
account7,4IO_6sUPLYw,Губка Боб Квадратные Штаны  | Морская звезда – новенький | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M38S,2021-06-12T07:00:01Z,6834116,49205,24,,0
account7,O7MqR5YXBT4,Три Кота | Сборник смешных серий | Мультфильмы для детей 2021,Три Кота,PT45M25S,2021-01-29T09:00:08Z,3043947,15452,1,,0
account7,4vQLUNaAenQ,Король лев. Тимон и Пумба - Как разбогатеть в Коста-Рике / Швейцарская точность - Сезон 1 Серия 5,Анимационные сериалы,PT21M50S,2016-03-28T14:00:01Z,3042606,9716,1,,0
account7,spWiWzbtVx4,Губка Боб Квадратные Штаны | 1 сезон 5 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M33S,2017-08-15T15:00:06Z,18711578,102781,24,,0
account7,qJRfbzfYzEc,Губка Боб Квадратные Штаны | 2 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M33S,2019-02-01T12:00:13Z,20391881,119883,24,,0
account7,EgS-8lvI5Jg,Губка Боб Квадратные Штаны | 1 сезон 13 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-05-25T13:00:02Z,15863038,89258,24,,0
account7,VZgBqNw7Uyw,Смешарики. Пинкод - Все серии подряд. Часть 1 | Сборник,ПинКод,PT1H57M28S,2021-03-03T11:00:17Z,7107421,17204,1,,0
account7,qjufkgTajeU,Губка Боб Квадратные Штаны | 1 сезон 8 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M46S,2018-01-12T16:00:05Z,20349334,122170,24,,0
account7,OIuIO-X3TkY,Губка Боб Квадратные Штаны | 2 сезон 9 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M31S,2019-01-11T13:00:02Z,24016884,137828,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289189,220238,24,,0
account7,6rMW0M9VfZ8,Губка Боб Квадратные Штаны | 1 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2017-12-01T16:00:00Z,22100192,106588,24,,0
account7,Ms-smHqK2IU,Губка Боб Квадратные Штаны | Тошнотный бургер | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M23S,2021-01-23T08:00:12Z,5168836,52408,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289189,220238,24,,0
account7,LjAAEDN551A,Губка Боб Квадратные Штаны  | Шоколад с орешками | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M39S,2021-06-11T15:00:24Z,4222213,33014,24,,0
account7,-kQFP6HROQo,Bean's Pink Friend | Mr Bean | Cartoons for Kids | WildBrain Kids,WildBrain Kids,PT31M16S,2021-10-03T11:00:00Z,2296662,10440,24,,
account7,6rMW0M9VfZ8,Губка Боб Квадратные Штаны | 1 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2017-12-01T16:00:00Z,22100192,106588,24,,0
account7,hF3SPkkNLHU,Губка Боб Квадратные Штаны | 1 сезон 1 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M39S,2017-08-01T18:04:08Z,34356412,164673,22,,0
account7,SLxlbY8DeEs,Губка Боб Квадратные Штаны | Лучшие моменты с Красти Крабом | Nickelodeon Россия,Nickelodeon Россия,PT44M21S,2020-05-14T13:00:27Z,9450790,70016,24,,0
